13,27,26,35.728194,51.826673,0.00,207,U,29,29,47,0
13,27,56,35.743441267423,51.606914739419,5.00,207,U,29,29,48,0
13,28,26,35.729221,51.824905,0.00,208,U,29,29,49,0
13,28,55,35.729247,51.824766,0.00,208,U,29,29,50,0
13,29,25,35.729123,51.824855,0.00,208,U,29,29,51,0
13,29,55,35.729053,51.824757,0.00,208,U,29,29,52,0
13,30,25,35.729177,51.824773,0.00,208,U,29,29,53,0
13,30,55,35.729023,51.824772,0.00,208,U,29,29,54,0
13,31,25,35.728949,51.824808,0.00,208,U,29,29,55,0
13,31,55,35.728882,51.824806,0.00,208,U,29,29,56,0
13,32,25,35.728783,51.824862,0.00,208,U,29,29,57,0
13,32,54,35.728949,51.824860,0.00,208,U,29,29,58,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,6,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,7,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,8,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,9,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,10,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,12,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,14,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,15,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,16,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,17,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,18,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,19,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,20,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,21,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,22,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,23,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,24,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,25,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,26,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,182,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,183,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,184,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,185,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,186,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,187,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,188,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,189,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,190,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,191,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,192,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,193,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,194,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,195,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,196,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,197,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,198,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,199,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,200,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,201,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,202,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,203,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,204,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,205,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,206,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,207,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,208,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,209,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,210,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,211,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,212,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,213,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,214,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,215,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,216,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,217,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,218,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,219,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,220,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,221,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,222,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,223,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,224,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,225,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,226,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,227,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,228,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,229,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,230,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,231,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,232,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,233,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,234,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,235,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,236,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,237,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,238,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,239,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,240,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,241,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,242,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,243,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,244,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,245,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,246,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,247,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,248,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,249,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,250,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,251,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,252,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,253,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,254,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,255,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,256,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,257,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,258,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,259,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,260,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,261,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,262,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,263,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,264,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,265,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,266,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,267,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,268,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,269,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,270,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,271,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,272,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,273,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,274,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,275,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,276,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,277,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,278,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,279,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,280,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,281,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,282,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,283,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,284,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,285,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,286,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,287,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,288,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,289,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,290,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,291,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,292,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,293,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,294,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,295,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,296,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,297,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,298,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,299,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,300,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,301,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,302,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,303,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,304,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,305,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,306,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,307,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,308,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,309,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,310,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,311,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,312,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,313,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,314,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,315,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,316,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,317,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,318,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,319,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,320,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,321,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,322,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,323,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,324,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,325,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,326,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,327,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,328,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,329,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,330,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,331,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,332,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,333,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,334,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,335,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,336,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,337,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,338,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,339,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,340,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,341,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,342,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,343,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,344,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,345,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,346,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,347,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,348,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,349,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,350,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,351,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,352,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,353,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,354,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,355,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,356,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,357,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,358,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,359,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,360,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,361,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,362,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,363,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,364,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,365,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,366,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,367,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,368,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,369,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,370,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,371,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,372,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,373,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,374,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,375,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,376,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,377,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,378,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,379,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,380,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,381,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,382,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,383,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,384,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,385,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,386,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,387,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,388,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,389,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,390,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,391,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,392,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,393,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,394,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,395,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,396,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,397,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,398,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,399,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,400,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,401,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,402,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,403,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,404,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,405,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,406,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,407,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,408,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,409,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,410,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,411,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,412,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,413,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,414,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,415,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,416,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,417,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,418,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,419,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,420,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,421,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,422,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,423,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,424,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,425,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,426,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,427,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,428,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,429,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,430,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,431,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,432,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,433,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,434,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,435,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,436,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,437,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,438,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,439,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,440,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,441,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,442,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,443,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,444,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,445,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,446,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,447,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,448,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,449,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,450,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,451,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,452,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,453,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,454,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,455,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,456,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,457,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,458,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,459,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,460,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,461,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,462,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,463,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,464,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,465,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,466,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,467,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,468,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,469,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,470,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,471,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,472,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,473,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,474,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,475,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,476,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,477,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,478,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,479,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,480,0
13,05,20,35.7444419861,51.7862586975,20.5,7,U,32,31,481,0
13,05,20,35.7336120605,51.8148231506,20.5,7,U,32,31,482,0
13,05,20,35.7288208008,51.8253059387,20.5,7,U,32,31,483,0
13,05,20,35.7680625916,51.4720535278,20.5,7,U,32,31,484,0
13,05,20,35.7762145996,51.4768714905,20.5,7,U,32,31,485,0
13,05,20,35.7858352661,51.4960746765,20.5,7,U,32,31,486,0
13,05,20,35.7713394165,51.5527763367,20.5,7,U,32,31,487,0
13,05,20,35.7434425354,51.6069145203,20.5,7,U,32,31,488,0
13,05,20,35.7318878174,51.6533012390,20.5,7,U,32,31,489,0
13,05,20,35.7575416565,51.6959686279,20.5,7,U,32,31,490,0
13,05,20,35.7486534119,51.7390518188,20.5,7,U,32,31,491,0
